           4          67  -32.1119995      -72.4440002      0.636523724     l, k, lat, lon, s
           7          33  -32.0880013      -71.7450027      0.323663712     l, k, lat, lon, s
          10          67  -32.0040016      -72.4369965      0.492992967     l, k, lat, lon, s
          13          43  -31.9720001      -71.9440002      0.865381956     l, k, lat, lon, s
          15          31  -31.9459991      -71.6969986      0.289595783     l, k, lat, lon, s
          15          49  -31.9309998      -72.0640030      0.859276175     l, k, lat, lon, s
          26          63  -31.7199993      -72.3369980      0.703671694     l, k, lat, lon, s
          27          42  -31.7199993      -71.9089966      0.832816243     l, k, lat, lon, s
          31           6  -31.6770000      -71.1719971      0.283363700     l, k, lat, lon, s
          39          20  -31.5219994      -71.4499969      0.327029943     l, k, lat, lon, s
          49          41  -31.3250008      -71.8659973      0.894360602     l, k, lat, lon, s
          51          35  -31.2940006      -71.7419968      0.820625484     l, k, lat, lon, s
          54          19  -31.2520008      -71.4150009      0.330525249     l, k, lat, lon, s
          69          38  -30.9669991      -71.7850037       1.00000000     l, k, lat, lon, s
          73          68  -30.8689995      -72.3870010      0.576981962     l, k, lat, lon, s
          76          24  -30.8519993      -71.4960022      0.262489259     l, k, lat, lon, s
          84          70  -30.6690006      -72.4150009      0.612823129     l, k, lat, lon, s
          94          70  -30.4890003      -72.4039993      0.719322562     l, k, lat, lon, s
         115          34  -30.1410007      -71.6600037      0.967602551     l, k, lat, lon, s
         118          31  -30.0900002      -71.5970001      0.566249788     l, k, lat, lon, s
