           4          31  -32.1440010      -71.7080002      0.933082640     l, k, lat, lon, s
           5          17  -32.1370010      -71.4199982      0.815592229     l, k, lat, lon, s
          12          52  -31.9820004      -72.1279984      0.595781565     l, k, lat, lon, s
          12          64  -31.9710007      -72.3730011      0.792266190     l, k, lat, lon, s
          14          52  -31.9459991      -72.1259995      0.673097730     l, k, lat, lon, s
          24          62  -31.7570000      -72.3190002      0.537400544     l, k, lat, lon, s
          25          61  -31.7399998      -72.2979965      0.558239996     l, k, lat, lon, s
          33          24  -31.6270008      -71.5370026      0.610910177     l, k, lat, lon, s
          44          50  -31.4069996      -72.0540009      0.638140738     l, k, lat, lon, s
          56          20  -31.2159996      -71.4339981      0.688124180     l, k, lat, lon, s
          64          71  -31.0279999      -72.4570007      0.851603031     l, k, lat, lon, s
          71          37  -30.9319992      -71.7630005      0.659379661     l, k, lat, lon, s
          82          70  -30.7049999      -72.4169998      0.541107595     l, k, lat, lon, s
          84          62  -30.6760006      -72.2539978      0.972430944     l, k, lat, lon, s
          86          44  -30.6560001      -71.8889999      0.620174289     l, k, lat, lon, s
          88          57  -30.6079998      -72.1490021      0.823885083     l, k, lat, lon, s
          88          60  -30.6060009      -72.2089996      0.843200147     l, k, lat, lon, s
          92          22  -30.5650005      -71.4410019      0.625445426     l, k, lat, lon, s
         105          37  -30.3190002      -71.7300034      0.740066051     l, k, lat, lon, s
         120          39  -30.0470009      -71.7549973      0.649937153     l, k, lat, lon, s
