           5          42  -32.1170006      -71.9319992      0.762163222     l, k, lat, lon, s
          15           3  -31.9669991      -71.1250000      0.713261187     l, k, lat, lon, s
          15          34  -31.9430008      -71.7580032      0.964472830     l, k, lat, lon, s
          16          15  -31.9400005      -71.3690033      0.929653645     l, k, lat, lon, s
          17          60  -31.8850002      -72.2860031      0.789644480     l, k, lat, lon, s
          18          43  -31.8820000      -71.9380035      0.941598833     l, k, lat, lon, s
          20          66  -31.8250008      -72.4049988      0.644816697     l, k, lat, lon, s
          23          26  -31.8059998      -71.5869980      0.749697924     l, k, lat, lon, s
          30          17  -31.6870003      -71.3970032      0.790487826     l, k, lat, lon, s
          30          58  -31.6520004      -72.2310028      0.515965581     l, k, lat, lon, s
          35          13  -31.5990009      -71.3109970      0.805292845     l, k, lat, lon, s
          44          46  -31.4109993      -71.9729996      0.791014552     l, k, lat, lon, s
          50          55  -31.2950001      -72.1490021      0.900665104     l, k, lat, lon, s
          60          67  -31.1040001      -72.3809967       1.00000000     l, k, lat, lon, s
          75           9  -30.8820000      -71.1940002      0.574871838     l, k, lat, lon, s
          77          35  -30.8250008      -71.7170029      0.679835618     l, k, lat, lon, s
          83           2  -30.7420006      -71.0459976      0.607395113     l, k, lat, lon, s
          87          24  -30.6539993      -71.4860001      0.676040351     l, k, lat, lon, s
          99           8  -30.4500008      -71.1529999      0.685668349     l, k, lat, lon, s
         119          11  -30.0869999      -71.1959991      0.654042661     l, k, lat, lon, s
