          15          28  -31.9480000      -71.6309967      0.757069409     l, k, lat, lon, s
          17          34  -31.9069996      -71.7559967      0.960051835     l, k, lat, lon, s
          23          36  -31.7970009      -71.7919998      0.729278922     l, k, lat, lon, s
          30          10  -31.6919994      -71.2369995      0.761184752     l, k, lat, lon, s
          30          34  -31.6730003      -71.7429962      0.803032100     l, k, lat, lon, s
          31          14  -31.6709995      -71.3209991      0.634572148     l, k, lat, lon, s
          45          31  -31.4050007      -71.6650009      0.909983397     l, k, lat, lon, s
          46          44  -31.3759995      -71.9369965      0.746443450     l, k, lat, lon, s
          48          35  -31.3479996      -71.7460022      0.918546975     l, k, lat, lon, s
          51          21  -31.3050003      -71.4489975      0.824335277     l, k, lat, lon, s
          65           4  -31.0660000      -71.0800018      0.813576877     l, k, lat, lon, s
          77          15  -30.8419991      -71.3000031      0.951745212     l, k, lat, lon, s
          80          14  -30.7880001      -71.2760010      0.997737527     l, k, lat, lon, s
          93          18  -30.5510006      -71.3479996      0.873501599     l, k, lat, lon, s
          98          31  -30.4500008      -71.6139984      0.862947643     l, k, lat, lon, s
          99          49  -30.4169998      -71.9869995      0.809364974     l, k, lat, lon, s
         106          12  -30.3209991      -71.2119980      0.852373004     l, k, lat, lon, s
         117           6  -30.1270008      -71.0780029      0.871861100     l, k, lat, lon, s
         120          42  -30.0440006      -71.8209991      0.863905609     l, k, lat, lon, s
         121          12  -30.0510006      -71.1979980      0.865455806     l, k, lat, lon, s
