          19          15  -31.8869991      -71.3529968      0.596467733     l, k, lat, lon, s
          19          69  -31.8390007      -72.4929962      0.459464848     l, k, lat, lon, s
          32          35  -31.6359997      -71.7620010      0.536274493     l, k, lat, lon, s
          49          43  -31.3230000      -71.9130020      0.546912313     l, k, lat, lon, s
          67          45  -30.9969997      -71.9369965      0.620014608     l, k, lat, lon, s
          67          64  -30.9790001      -72.3339996      0.588734865     l, k, lat, lon, s
          74          33  -30.8810005      -71.6790009      0.654042244     l, k, lat, lon, s
          74          49  -30.8670006      -72.0130005      0.556319833     l, k, lat, lon, s
          80           8  -30.7929993      -71.1510010      0.575145841     l, k, lat, lon, s
          80          30  -30.7749996      -71.6100006      0.886299372     l, k, lat, lon, s
          80          33  -30.7730007      -71.6729965      0.907786548     l, k, lat, lon, s
          82          58  -30.7150002      -72.1920013      0.582561195     l, k, lat, lon, s
          87          22  -30.6560001      -71.4369965      0.551355660     l, k, lat, lon, s
          88          70  -30.5949993      -72.4359970      0.513875544     l, k, lat, lon, s
         109           3  -30.2740002      -71.0220032      0.391920924     l, k, lat, lon, s
         109          31  -30.2520008      -71.6029968      0.492571950     l, k, lat, lon, s
         112           7  -30.2169991      -71.1029968      0.546625435     l, k, lat, lon, s
         118          20  -30.0990009      -71.3669968      0.676281452     l, k, lat, lon, s
         118          44  -30.0790005      -71.8639984      0.549890161     l, k, lat, lon, s
         121          23  -30.0419998      -71.4260025      0.552807033     l, k, lat, lon, s
