           2          16  -32.1920013      -71.4029999      0.833376110     l, k, lat, lon, s
           4          67  -32.1119995      -72.4440002      0.806391716     l, k, lat, lon, s
           7          52  -32.0719986      -72.1340027      0.688823462     l, k, lat, lon, s
          10          67  -32.0040016      -72.4369965      0.675629258     l, k, lat, lon, s
          15          44  -31.9349995      -71.9619980      0.752081990     l, k, lat, lon, s
          17          62  -31.8829994      -72.3270035      0.772775471     l, k, lat, lon, s
          26          63  -31.7199993      -72.3369980      0.642914414     l, k, lat, lon, s
          31           6  -31.6770000      -71.1719971       1.00000000     l, k, lat, lon, s
          49          41  -31.3250008      -71.8659973      0.721818089     l, k, lat, lon, s
          51          35  -31.2940006      -71.7419968      0.677946746     l, k, lat, lon, s
          54          19  -31.2520008      -71.4150009      0.939238310     l, k, lat, lon, s
          69          38  -30.9669991      -71.7850037      0.729241252     l, k, lat, lon, s
          71          55  -30.9160004      -72.1259995      0.722948313     l, k, lat, lon, s
          82          70  -30.7049999      -72.4169998      0.754111171     l, k, lat, lon, s
          84          70  -30.6690006      -72.4150009      0.685205281     l, k, lat, lon, s
          89          61  -30.5869999      -72.2279968      0.640922248     l, k, lat, lon, s
         101          24  -30.4020004      -71.4729996      0.797335148     l, k, lat, lon, s
         102           3  -30.3990002      -71.0500031      0.953476310     l, k, lat, lon, s
         102          18  -30.3880005      -71.3509979      0.821012795     l, k, lat, lon, s
         118          31  -30.0900002      -71.5970001      0.804525614     l, k, lat, lon, s
