          15          14  -31.9589996      -71.3499985      0.935653687     l, k, lat, lon, s
          19          69  -31.8400002      -72.4670029      0.749083996     l, k, lat, lon, s
          42          48  -31.4449997      -72.0149994      0.710668862     l, k, lat, lon, s
          46          23  -31.3939991      -71.5039978      0.718683600     l, k, lat, lon, s
          49          43  -31.3230000      -71.9069977      0.655918717     l, k, lat, lon, s
          52          24  -31.2849998      -71.5189972      0.768749535     l, k, lat, lon, s
          61          49  -31.1019993      -72.0159988      0.698584616     l, k, lat, lon, s
          67          45  -30.9969997      -71.9290009      0.701014519     l, k, lat, lon, s
          75          41  -30.8560009      -71.8399963      0.730359495     l, k, lat, lon, s
          80           8  -30.7919998      -71.1699982       1.00000000     l, k, lat, lon, s
          80          33  -30.7730007      -71.6740036      0.864272237     l, k, lat, lon, s
          82          58  -30.7159996      -72.1750031      0.713489890     l, k, lat, lon, s
          88          70  -30.5970001      -72.4100037      0.789379656     l, k, lat, lon, s
          89           2  -30.6340008      -71.0410004      0.751215756     l, k, lat, lon, s
          93          15  -30.5529995      -71.2990036      0.814276099     l, k, lat, lon, s
          99          34  -30.4300003      -71.6750031      0.665772676     l, k, lat, lon, s
         109           3  -30.2730007      -71.0439987      0.983939290     l, k, lat, lon, s
         112           7  -30.2159996      -71.1220016      0.963418365     l, k, lat, lon, s
         115          38  -30.1380005      -71.7399979      0.757953584     l, k, lat, lon, s
         118          20  -30.0979996      -71.3769989      0.947740734     l, k, lat, lon, s
