          20          63  -31.8269997      -72.3649979      0.481753170     l, k, lat, lon, s
          23          28  -31.8040009      -71.6230011      0.483293265     l, k, lat, lon, s
          24          57  -31.7609997      -72.2340012      0.514988124     l, k, lat, lon, s
          26          21  -31.7560005      -71.4729996      0.571846187     l, k, lat, lon, s
          27          64  -31.7000008      -72.3779984      0.401147932     l, k, lat, lon, s
          28          17  -31.7229996      -71.3870010      0.502199590     l, k, lat, lon, s
          40          43  -31.4850006      -71.9219971      0.475041479     l, k, lat, lon, s
          40          54  -31.4750004      -72.1539993      0.508346319     l, k, lat, lon, s
          57          46  -31.1760006      -71.9680023      0.454029322     l, k, lat, lon, s
          61          27  -31.1200008      -71.5660019      0.497665882     l, k, lat, lon, s
          65          35  -31.0419998      -71.7289963      0.543335140     l, k, lat, lon, s
          68          37  -30.9860001      -71.7679977       1.00000000     l, k, lat, lon, s
          68          38  -30.9850006      -71.7890015      0.977303088     l, k, lat, lon, s
          82          38  -30.7329998      -71.7750015      0.379467279     l, k, lat, lon, s
          89          47  -30.5990009      -71.9560013      0.461062610     l, k, lat, lon, s
          89          53  -30.5930004      -72.0810013      0.452279836     l, k, lat, lon, s
          95          45  -30.4920006      -71.9079971      0.439294785     l, k, lat, lon, s
          97          17  -30.4799995      -71.3239975      0.492948294     l, k, lat, lon, s
         101          42  -30.3869991      -71.8399963      0.456006825     l, k, lat, lon, s
         110          47  -30.2199993      -71.9339981      0.599594176     l, k, lat, lon, s
