          27          31  -31.7299995      -71.6849976      0.206435442     l, k, lat, lon, s
          30          26  -31.6800003      -71.5800018      0.164533317     l, k, lat, lon, s
          39           3  -31.5349998      -71.1039963      0.241673693     l, k, lat, lon, s
          40          12  -31.5100002      -71.2860031      0.219680741     l, k, lat, lon, s
          42          25  -31.4640007      -71.5479965      0.242244452     l, k, lat, lon, s
          47           3  -31.3910007      -71.0970001      0.258818507     l, k, lat, lon, s
          47          70  -31.3349991      -72.4560013      0.876925170     l, k, lat, lon, s
          52           1  -31.3020000      -71.0520020      0.240980446     l, k, lat, lon, s
          54          67  -31.2119999      -72.3880005      0.803180575     l, k, lat, lon, s
          68          23  -30.9969997      -71.4830017      0.248381913     l, k, lat, lon, s
          86          50  -30.6509991      -72.0100021       1.00000000     l, k, lat, lon, s
          88           8  -30.6480007      -71.1630020      0.216170296     l, k, lat, lon, s
          88          29  -30.6320000      -71.5849991      0.281098783     l, k, lat, lon, s
          89          53  -30.5939999      -72.0670013      0.977187753     l, k, lat, lon, s
          91          20  -30.5849991      -71.4010010      0.193576291     l, k, lat, lon, s
          96          56  -30.4650002      -72.1200027      0.934860289     l, k, lat, lon, s
          97          52  -30.4510002      -72.0390015      0.893791318     l, k, lat, lon, s
         107          25  -30.2929993      -71.4869995      0.214156508     l, k, lat, lon, s
         112          17  -30.2089996      -71.3219986      0.201079413     l, k, lat, lon, s
         116          30  -30.1270008      -71.5790024      0.313528419     l, k, lat, lon, s
