           3          37  -32.1570015      -71.8310013      0.680453062     l, k, lat, lon, s
          13          48  -31.9669991      -72.0459976      0.726886153     l, k, lat, lon, s
          17           2  -31.9319992      -71.1029968      0.696775734     l, k, lat, lon, s
          26          53  -31.7290001      -72.1340027      0.650903821     l, k, lat, lon, s
          27          13  -31.7439995      -71.3180008      0.746279776     l, k, lat, lon, s
          40          46  -31.4829998      -71.9769974      0.681995690     l, k, lat, lon, s
          41          51  -31.4599991      -72.0770035      0.810368717     l, k, lat, lon, s
          47          51  -31.3519993      -72.0709991      0.831226349     l, k, lat, lon, s
          49          54  -31.3139992      -72.1299973      0.784212053     l, k, lat, lon, s
          54          53  -31.2240009      -72.1039963      0.780041993     l, k, lat, lon, s
          56          69  -31.1739998      -72.4260025      0.699237287     l, k, lat, lon, s
          73          28  -30.9029999      -71.5800018      0.746565521     l, k, lat, lon, s
          79          35  -30.7889996      -71.7149963      0.812140822     l, k, lat, lon, s
          79          64  -30.7639999      -72.2990036      0.916396141     l, k, lat, lon, s
          80          62  -30.7479992      -72.2580032      0.951827645     l, k, lat, lon, s
          82          31  -30.7380009      -71.6309967      0.781617224     l, k, lat, lon, s
          92          35  -30.5550003      -71.7020035      0.693977714     l, k, lat, lon, s
         104          17  -30.3530006      -71.3290024      0.641480684     l, k, lat, lon, s
         109           5  -30.2719994      -71.0839996      0.728253782     l, k, lat, lon, s
         117          69  -30.0750008      -72.3580017      0.676829875     l, k, lat, lon, s
