           4           5  -32.1640015      -71.1760025      0.869352937     l, k, lat, lon, s
           8          10  -32.0880013      -71.2740021      0.928377867     l, k, lat, lon, s
           8          63  -32.0439987      -72.3570023      0.741073310     l, k, lat, lon, s
          22          13  -31.8339996      -71.3229980       1.00000000     l, k, lat, lon, s
          22          33  -31.8180008      -71.7310028      0.839275241     l, k, lat, lon, s
          28          10  -31.7280006      -71.2559967      0.873815596     l, k, lat, lon, s
          37          26  -31.5529995      -71.5729980      0.881926060     l, k, lat, lon, s
          61          14  -31.1299992      -71.3079987      0.921533287     l, k, lat, lon, s
          71          24  -30.9419994      -71.5009995      0.877970994     l, k, lat, lon, s
          79          13  -30.8059998      -71.2710037      0.934851706     l, k, lat, lon, s
          84           6  -30.7220001      -71.1259995      0.837021828     l, k, lat, lon, s
          86          10  -30.6830006      -71.2050018      0.829191864     l, k, lat, lon, s
          92          24  -30.5639992      -71.4810028      0.980121136     l, k, lat, lon, s
         101          12  -30.4109993      -71.2320023      0.835359156     l, k, lat, lon, s
         102          62  -30.3519993      -72.2340012      0.836533725     l, k, lat, lon, s
         106          42  -30.2970009      -71.8290024      0.790619969     l, k, lat, lon, s
         111          31  -30.2159996      -71.6039963      0.809341788     l, k, lat, lon, s
         113          25  -30.1849995      -71.4820023      0.789200664     l, k, lat, lon, s
         116          15  -30.1380005      -71.2779999      0.964272738     l, k, lat, lon, s
         120           4  -30.0739994      -71.0550003      0.941612065     l, k, lat, lon, s
