          11          20  -32.0270004      -71.4759979      0.223953858     l, k, lat, lon, s
          11          52  -32.0000000      -72.1299973      0.833556950     l, k, lat, lon, s
          24           1  -31.8059998      -71.0759964      0.311205775     l, k, lat, lon, s
          25          57  -31.7430000      -72.2160034      0.885089159     l, k, lat, lon, s
          31           2  -31.6800003      -71.0910034      0.242633104     l, k, lat, lon, s
          34          37  -31.5979996      -71.8000031       1.00000000     l, k, lat, lon, s
          42          38  -31.4540005      -71.8119965      0.997280538     l, k, lat, lon, s
          49          22  -31.3400002      -71.4810028      0.291381687     l, k, lat, lon, s
          61          65  -31.0879993      -72.3389969      0.775303841     l, k, lat, lon, s
          62          14  -31.1119995      -71.3069992      0.249973848     l, k, lat, lon, s
          62          22  -31.1060009      -71.4690018      0.242592454     l, k, lat, lon, s
          67          39  -31.0020008      -71.8069992      0.876248598     l, k, lat, lon, s
          75          16  -30.8759995      -71.3349991      0.265363842     l, k, lat, lon, s
          78          21  -30.8180008      -71.4339981      0.309030563     l, k, lat, lon, s
          84          47  -30.6889992      -71.9520035      0.891393900     l, k, lat, lon, s
          89          30  -30.6130009      -71.6050034      0.295939177     l, k, lat, lon, s
          94          53  -30.5039997      -72.0619965      0.735030174     l, k, lat, lon, s
         105          60  -30.2989998      -72.1910019      0.760448992     l, k, lat, lon, s
         116          43  -30.1159992      -71.8389969      0.887560248     l, k, lat, lon, s
         117          62  -30.0809994      -72.2180023      0.686302483     l, k, lat, lon, s
