          18           2  -31.9150009      -71.0790024      0.784125686     l, k, lat, lon, s
          18           6  -31.9120007      -71.1640015      0.720687330     l, k, lat, lon, s
          20          17  -31.8670006      -71.3939972      0.946398377     l, k, lat, lon, s
          31          27  -31.6609993      -71.5950012      0.858370125     l, k, lat, lon, s
          36          25  -31.5720005      -71.5479965      0.873702884     l, k, lat, lon, s
          38          61  -31.5049992      -72.3030014      0.797671974     l, k, lat, lon, s
          41          68  -31.4440002      -72.4469986      0.894485772     l, k, lat, lon, s
          48          24  -31.3570004      -71.5149994      0.838567376     l, k, lat, lon, s
          53          39  -31.2539997      -71.8249969      0.864764035     l, k, lat, lon, s
          54          24  -31.2490005      -71.5100021      0.755289614     l, k, lat, lon, s
          56           5  -31.2280006      -71.1090012      0.669839680     l, k, lat, lon, s
          59           2  -31.1760006      -71.0439987      0.760279775     l, k, lat, lon, s
          65          48  -31.0300007      -72.0009995      0.978497565     l, k, lat, lon, s
          68          20  -31.0000000      -71.4130020      0.721046507     l, k, lat, lon, s
          70          62  -30.9270000      -72.2890015      0.852472663     l, k, lat, lon, s
          84          35  -30.6989994      -71.7109985       1.00000000     l, k, lat, lon, s
          88          42  -30.6210003      -71.8529968      0.952171981     l, k, lat, lon, s
          88          61  -30.6040001      -72.2480011      0.784717441     l, k, lat, lon, s
          98          52  -30.4319992      -72.0510025      0.974691927     l, k, lat, lon, s
         109          70  -30.2169991      -72.4130020      0.888039827     l, k, lat, lon, s
