          13          46  -31.9689999      -72.0139999      0.798359096     l, k, lat, lon, s
          26           3  -31.7700005      -71.0930023      0.795186460     l, k, lat, lon, s
          29          12  -31.7089996      -71.2799988      0.789626062     l, k, lat, lon, s
          40          30  -31.4960003      -71.6490021      0.742245376     l, k, lat, lon, s
          45          58  -31.3810005      -72.2320023      0.813219905     l, k, lat, lon, s
          46          37  -31.3820000      -71.7900009      0.709598541     l, k, lat, lon, s
          52          47  -31.2649994      -71.9940033      0.764950752     l, k, lat, lon, s
          55          19  -31.2350006      -71.4039993      0.818918884     l, k, lat, lon, s
          55          51  -31.2080002      -72.0749969      0.862268925     l, k, lat, lon, s
          67          10  -31.0259991      -71.2040024      0.802599490     l, k, lat, lon, s
          67          42  -30.9990005      -71.8740005      0.699852467     l, k, lat, lon, s
          76          27  -30.8500004      -71.5510025      0.861324966     l, k, lat, lon, s
          81          13  -30.7709999      -71.2549973      0.824767888     l, k, lat, lon, s
          83          29  -30.7220001      -71.5869980      0.886912882     l, k, lat, lon, s
          95          66  -30.4729996      -72.3450012      0.870001256     l, k, lat, lon, s
          96          45  -30.4740009      -71.9069977      0.918898761     l, k, lat, lon, s
         100          48  -30.3999996      -71.9649963       1.00000000     l, k, lat, lon, s
         101           3  -30.4179993      -71.0289993      0.897570014     l, k, lat, lon, s
         105          66  -30.2929993      -72.3339996      0.772747397     l, k, lat, lon, s
         112          17  -30.2089996      -71.3099976      0.910644174     l, k, lat, lon, s
