          22          17  -31.8309994      -71.3919983      0.751904845     l, k, lat, lon, s
          22          38  -31.8139992      -71.8349991       1.00000000     l, k, lat, lon, s
          37          21  -31.5580006      -71.4619980      0.707712531     l, k, lat, lon, s
          39          60  -31.4880009      -72.2809982      0.718409419     l, k, lat, lon, s
          42          18  -31.4699993      -71.3949966      0.684612811     l, k, lat, lon, s
          42          44  -31.4480000      -71.9410019      0.617978454     l, k, lat, lon, s
          44          40  -31.4160004      -71.8550034      0.823007047     l, k, lat, lon, s
          46          12  -31.4029999      -71.2649994      0.851964414     l, k, lat, lon, s
          57          40  -31.1809998      -71.8420029      0.799591959     l, k, lat, lon, s
          57          48  -31.1739998      -72.0100021      0.583934844     l, k, lat, lon, s
          67          15  -31.0219994      -71.3089981      0.588088155     l, k, lat, lon, s
          75           3  -30.8869991      -71.0510025      0.786204934     l, k, lat, lon, s
          75          54  -30.8449993      -72.1159973      0.658126533     l, k, lat, lon, s
          81           1  -30.7800007      -71.0039978      0.833507657     l, k, lat, lon, s
          82          14  -30.7520008      -71.2750015      0.736953735     l, k, lat, lon, s
          90          53  -30.5750008      -72.0800018      0.750831544     l, k, lat, lon, s
         111           6  -30.2360001      -71.0830002      0.720777810     l, k, lat, lon, s
         113          49  -30.1639996      -71.9729996      0.851230562     l, k, lat, lon, s
         117           1  -30.1310005      -70.9739990      0.764046371     l, k, lat, lon, s
         120          15  -30.0669994      -71.2610016      0.667998374     l, k, lat, lon, s
