           2          16  -32.1920013      -71.4029999      0.922463238     l, k, lat, lon, s
           7          52  -32.0719986      -72.1340027      0.516698599     l, k, lat, lon, s
          15          44  -31.9349995      -71.9619980      0.493217021     l, k, lat, lon, s
          17          62  -31.8829994      -72.3270035      0.659013569     l, k, lat, lon, s
          44          55  -31.4029999      -72.1549988      0.654996455     l, k, lat, lon, s
          50          47  -31.3020000      -71.9869995      0.571130097     l, k, lat, lon, s
          57           6  -31.2080002      -71.1490021      0.994462907     l, k, lat, lon, s
          58          31  -31.1709995      -71.6549988      0.724227250     l, k, lat, lon, s
          64          42  -31.0540009      -71.8710022      0.671769619     l, k, lat, lon, s
          71          55  -30.9160004      -72.1259995      0.582920074     l, k, lat, lon, s
          81          49  -30.7420006      -71.9950027      0.682245970     l, k, lat, lon, s
          82          70  -30.7049999      -72.4169998      0.493681341     l, k, lat, lon, s
          89           4  -30.6329994      -71.0810013       1.00000000     l, k, lat, lon, s
          89          58  -30.5890007      -72.1679993      0.510483742     l, k, lat, lon, s
          89          61  -30.5869999      -72.2279968      0.385852575     l, k, lat, lon, s
          91          39  -30.5699997      -71.7839966      0.670009673     l, k, lat, lon, s
         101          24  -30.4020004      -71.4729996      0.793166876     l, k, lat, lon, s
         102           3  -30.3990002      -71.0500031      0.784218192     l, k, lat, lon, s
         102          13  -30.3920002      -71.2509995      0.884961307     l, k, lat, lon, s
         102          18  -30.3880005      -71.3509979      0.885534763     l, k, lat, lon, s
