           1          49  -32.1829987      -72.0790024      0.784489274     l, k, lat, lon, s
          11          38  -32.0120010      -71.8440018      0.681903720     l, k, lat, lon, s
          19          56  -31.8519993      -72.2020035      0.614153445     l, k, lat, lon, s
          21          33  -31.8360004      -71.7320023      0.797458231     l, k, lat, lon, s
          23           6  -31.8209991      -71.1790009      0.933526397     l, k, lat, lon, s
          30          64  -31.6469994      -72.3529968      0.629569829     l, k, lat, lon, s
          39          50  -31.4969997      -72.0589981      0.634138107     l, k, lat, lon, s
          52          63  -31.2520008      -72.3089981      0.605857790     l, k, lat, lon, s
          55          53  -31.2059994      -72.1029968      0.648456514     l, k, lat, lon, s
          64          54  -31.0429993      -72.1139984      0.587103426     l, k, lat, lon, s
          66           7  -31.0450001      -71.1620026      0.904352427     l, k, lat, lon, s
          72          68  -30.8869991      -72.3880005      0.470941365     l, k, lat, lon, s
          83          64  -30.6919994      -72.2949982      0.573255956     l, k, lat, lon, s
          86          66  -30.6359997      -72.3320007      0.571971595     l, k, lat, lon, s
          92           9  -30.5750008      -71.1790009       1.00000000     l, k, lat, lon, s
         105           3  -30.3449993      -71.0469971      0.929038823     l, k, lat, lon, s
         107          21  -30.2959995      -71.4069977      0.865719378     l, k, lat, lon, s
         114          60  -30.1369991      -72.1809998      0.503151655     l, k, lat, lon, s
         118          60  -30.0650005      -72.1770020      0.484211743     l, k, lat, lon, s
         121          65  -30.0070000      -72.2740021      0.472170949     l, k, lat, lon, s
