           1          49  -32.1829987      -72.0790024      0.921040416     l, k, lat, lon, s
          11          38  -32.0120010      -71.8440018      0.906090558     l, k, lat, lon, s
          19          56  -31.8519993      -72.2020035      0.993770063     l, k, lat, lon, s
          21          33  -31.8360004      -71.7320023      0.854805827     l, k, lat, lon, s
          23           6  -31.8209991      -71.1790009      0.747165740     l, k, lat, lon, s
          30          64  -31.6469994      -72.3529968      0.870021939     l, k, lat, lon, s
          39          50  -31.4969997      -72.0589981      0.903889477     l, k, lat, lon, s
          52          63  -31.2520008      -72.3089981      0.654987991     l, k, lat, lon, s
          55          53  -31.2059994      -72.1029968      0.837601721     l, k, lat, lon, s
          64          54  -31.0429993      -72.1139984      0.732934296     l, k, lat, lon, s
          66           7  -31.0450001      -71.1620026      0.852721035     l, k, lat, lon, s
          72          68  -30.8869991      -72.3880005      0.626313806     l, k, lat, lon, s
          83          64  -30.6919994      -72.2949982      0.987262845     l, k, lat, lon, s
          86          66  -30.6359997      -72.3320007      0.716047645     l, k, lat, lon, s
          92           9  -30.5750008      -71.1790009      0.780915141     l, k, lat, lon, s
         105           3  -30.3449993      -71.0469971      0.809435189     l, k, lat, lon, s
         107          21  -30.2959995      -71.4069977      0.799164712     l, k, lat, lon, s
         114          60  -30.1369991      -72.1809998      0.548009336     l, k, lat, lon, s
         118          60  -30.0650005      -72.1770020      0.856226742     l, k, lat, lon, s
         121          65  -30.0070000      -72.2740021      0.558175504     l, k, lat, lon, s
