           5          42  -32.1170006      -71.9319992      0.715252638     l, k, lat, lon, s
          15           3  -31.9669991      -71.1250000      0.790136397     l, k, lat, lon, s
          15          34  -31.9430008      -71.7580032      0.927720666     l, k, lat, lon, s
          16          15  -31.9400005      -71.3690033      0.979772389     l, k, lat, lon, s
          17          60  -31.8850002      -72.2860031      0.503978670     l, k, lat, lon, s
          18          43  -31.8820000      -71.9380035      0.821777999     l, k, lat, lon, s
          20          66  -31.8250008      -72.4049988      0.457523823     l, k, lat, lon, s
          23          26  -31.8059998      -71.5869980      0.789472759     l, k, lat, lon, s
          30          17  -31.6870003      -71.3970032      0.910719097     l, k, lat, lon, s
          30          58  -31.6520004      -72.2310028      0.313340336     l, k, lat, lon, s
          35          13  -31.5990009      -71.3109970      0.972226262     l, k, lat, lon, s
          44          46  -31.4109993      -71.9729996      0.634096980     l, k, lat, lon, s
          50          55  -31.2950001      -72.1490021      0.741976857     l, k, lat, lon, s
          60          67  -31.1040001      -72.3809967      0.689910889     l, k, lat, lon, s
          75           9  -30.8820000      -71.1940002      0.759026647     l, k, lat, lon, s
          77          35  -30.8250008      -71.7170029      0.766397476     l, k, lat, lon, s
          83           2  -30.7420006      -71.0459976      0.794321120     l, k, lat, lon, s
          87          24  -30.6539993      -71.4860001      0.672958016     l, k, lat, lon, s
          99           8  -30.4500008      -71.1529999      0.760941446     l, k, lat, lon, s
         119          11  -30.0869999      -71.1959991      0.833019197     l, k, lat, lon, s
