          13          64  -31.9529991      -72.3720016      0.658258617     l, k, lat, lon, s
          17          53  -31.8910007      -72.1429977      0.611229599     l, k, lat, lon, s
          18          50  -31.8759995      -72.0810013      0.774654269     l, k, lat, lon, s
          18          52  -31.8740005      -72.1220016      0.656269491     l, k, lat, lon, s
          24          17  -31.7950001      -71.4029999      0.913763046     l, k, lat, lon, s
          26          30  -31.7479992      -71.6660004      0.768963814     l, k, lat, lon, s
          33          57  -31.5990009      -72.2080002      0.704131246     l, k, lat, lon, s
          41          47  -31.4640007      -71.9960022      0.610128164     l, k, lat, lon, s
          51           9  -31.3139992      -71.2149963      0.897916853     l, k, lat, lon, s
          56          45  -31.1949997      -71.9400024      0.729603529     l, k, lat, lon, s
          66           9  -31.0440006      -71.2020035      0.992482901     l, k, lat, lon, s
          70          15  -30.9669991      -71.3199997       1.00000000     l, k, lat, lon, s
          78          21  -30.8180008      -71.4339981      0.880837142     l, k, lat, lon, s
          80          50  -30.7590008      -72.0159988      0.691289544     l, k, lat, lon, s
          84          37  -30.6980000      -71.7500000      0.740795195     l, k, lat, lon, s
          93          11  -30.5559998      -71.2190018      0.576204717     l, k, lat, lon, s
          94          10  -30.5380001      -71.1979980      0.629049122     l, k, lat, lon, s
          94          48  -30.5079994      -71.9619980      0.797124684     l, k, lat, lon, s
          98          59  -30.4260006      -72.1780014      0.358510882     l, k, lat, lon, s
         106          18  -30.3160000      -71.3479996      0.961500823     l, k, lat, lon, s
