           2          62  -32.1529999      -72.3440018      0.913615584     l, k, lat, lon, s
           4          24  -32.1500015      -71.5640030      0.200696245     l, k, lat, lon, s
          25          15  -31.7779999      -71.3610001      0.200640872     l, k, lat, lon, s
          36          21  -31.5750008      -71.4729996      0.211645976     l, k, lat, lon, s
          40          12  -31.5100002      -71.2860031      0.193876535     l, k, lat, lon, s
          42          25  -31.4640007      -71.5479965      0.202683106     l, k, lat, lon, s
          47          70  -31.3349991      -72.4560013      0.756740153     l, k, lat, lon, s
          54          67  -31.2119999      -72.3880005      0.534062147     l, k, lat, lon, s
          55          56  -31.2040005      -72.1640015       1.00000000     l, k, lat, lon, s
          65           3  -31.0660000      -71.0820007      0.206931010     l, k, lat, lon, s
          74          34  -30.8799992      -71.6999969      0.823365033     l, k, lat, lon, s
          86          50  -30.6509991      -72.0100021      0.779678702     l, k, lat, lon, s
          88           8  -30.6480007      -71.1630020      0.225070685     l, k, lat, lon, s
          88          29  -30.6320000      -71.5849991      0.302940041     l, k, lat, lon, s
          96          56  -30.4650002      -72.1200027      0.825550616     l, k, lat, lon, s
         112          17  -30.2089996      -71.3219986      0.212659389     l, k, lat, lon, s
         115          16  -30.1550007      -71.2990036      0.244382322     l, k, lat, lon, s
         116          30  -30.1270008      -71.5790024      0.317124158     l, k, lat, lon, s
         117          44  -30.0970001      -71.8580017      0.647924066     l, k, lat, lon, s
         119          36  -30.0680008      -71.6959991      0.826333284     l, k, lat, lon, s
