          18           2  -31.9139996      -71.1019974      0.239809617     l, k, lat, lon, s
          28          25  -31.7159996      -71.5619965      0.281599730     l, k, lat, lon, s
          31          19  -31.6669998      -71.4369965      0.248202145     l, k, lat, lon, s
          31          27  -31.6609993      -71.5999985      0.459835559     l, k, lat, lon, s
          32          27  -31.6429996      -71.5989990      0.442193925     l, k, lat, lon, s
          38          11  -31.5470009      -71.2679977      0.210692987     l, k, lat, lon, s
          38          61  -31.5060005      -72.2839966      0.880261421     l, k, lat, lon, s
          53          39  -31.2539997      -71.8219986      0.900830030     l, k, lat, lon, s
          54          24  -31.2490005      -71.5169983      0.207187146     l, k, lat, lon, s
          56           5  -31.2269993      -71.1299973      0.232418329     l, k, lat, lon, s
          59           2  -31.1749992      -71.0670013      0.206793606     l, k, lat, lon, s
          68          20  -30.9990005      -71.4229965      0.189246118     l, k, lat, lon, s
          75          17  -30.8759995      -71.3560028      0.252630889     l, k, lat, lon, s
          84          35  -30.6989994      -71.7099991      0.896690726     l, k, lat, lon, s
          85          26  -30.6879997      -71.5279999      0.196196258     l, k, lat, lon, s
         103          43  -30.3500004      -71.8519974      0.978378534     l, k, lat, lon, s
         109          70  -30.2180004      -72.3870010      0.920668662     l, k, lat, lon, s
         114           2  -30.1840000      -71.0199966      0.209096313     l, k, lat, lon, s
         115          55  -30.1240005      -72.0800018       1.00000000     l, k, lat, lon, s
         120          33  -30.0520000      -71.6350021      0.290745288     l, k, lat, lon, s
